Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID

    RPAREN          reduce using rule 135 (empty -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13

    parameter_type_list_opt        shift and go to state 213
    empty                          shift and go to state 195
    parameter_type_list            shift and go to state 196
    parameter_list                 shift and go to state 96
    parameter_declaration          shift and go to state 98
    declaration_specifiers         shift and go to state 99
    type_specifier                 shift and go to state 9

state 200

    (42) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 42 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 42 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 42 (initializer -> LBRACE initializer_list RBRACE .)


state 201

    (43) initializer -> LBRACE initializer_list COMMA . RBRACE
    (45) initializer_list -> initializer_list COMMA . initializer
    (41) initializer -> . assignment_expression
    (42) initializer -> . LBRACE initializer_list RBRACE
    (43) initializer -> . LBRACE initializer_list COMMA RBRACE
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 214
    LBRACE          shift and go to state 107
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    initializer                    shift and go to state 215
    assignment_expression          shift and go to state 106
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 202

    (71) selection_statement -> IF LPAREN expression RPAREN . statement
    (72) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (59) statement -> . expression_statement
    (60) statement -> . compound_statement
    (61) statement -> . selection_statement
    (62) statement -> . iteration_statement
    (63) statement -> . jump_statement
    (64) expression_statement -> . expression_opt SEMI
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (71) selection_statement -> . IF LPAREN expression RPAREN statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (73) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (75) jump_statement -> . BREAK SEMI
    (76) jump_statement -> . RETURN expression_opt SEMI
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (135) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 24
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BREAK           shift and go to state 53
    RETURN          shift and go to state 54
    SEMI            reduce using rule 135 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression                     shift and go to state 50
    statement                      shift and go to state 216
    expression_statement           shift and go to state 42
    compound_statement             shift and go to state 43
    selection_statement            shift and go to state 44
    iteration_statement            shift and go to state 45
    jump_statement                 shift and go to state 46
    expression_opt                 shift and go to state 47
    empty                          shift and go to state 55
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 203

    (110) cast_expression -> LPAREN type_name RPAREN cast_expression .

    TIMES           reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 110 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 204

    (73) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (59) statement -> . expression_statement
    (60) statement -> . compound_statement
    (61) statement -> . selection_statement
    (62) statement -> . iteration_statement
    (63) statement -> . jump_statement
    (64) expression_statement -> . expression_opt SEMI
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (71) selection_statement -> . IF LPAREN expression RPAREN statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (73) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (75) jump_statement -> . BREAK SEMI
    (76) jump_statement -> . RETURN expression_opt SEMI
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (135) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 24
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BREAK           shift and go to state 53
    RETURN          shift and go to state 54
    SEMI            reduce using rule 135 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression                     shift and go to state 50
    statement                      shift and go to state 217
    expression_statement           shift and go to state 42
    compound_statement             shift and go to state 43
    selection_statement            shift and go to state 44
    iteration_statement            shift and go to state 45
    jump_statement                 shift and go to state 46
    expression_opt                 shift and go to state 47
    empty                          shift and go to state 55
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 205

    (74) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (135) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 135 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression_opt                 shift and go to state 218
    empty                          shift and go to state 55
    expression                     shift and go to state 50
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 206

    (121) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LAND            reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LOR             reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 121 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 207

    (122) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LBRACKET        reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LPAREN          reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSPLUS        reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSMINUS      reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LAND            reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LOR             reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 122 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 208

    (131) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    assignment_expression          shift and go to state 219
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
