Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    EQ              reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    AND             reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    OR              reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    LAND            reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    LOR             reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    COMMA           reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    SEMI            reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    RBRACKET        reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    RPAREN          reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    RBRACE          reduce using rule 99 (relational_expression -> relational_expression GT shift_expression .)
    LSHIFT          shift and go to state 143
    RSHIFT          shift and go to state 144


state 188

    (100) relational_expression -> relational_expression LE shift_expression .
    (103) shift_expression -> shift_expression . LSHIFT additive_expression
    (104) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    GT              reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    LE              reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    GE              reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    EQ              reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    AND             reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    OR              reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    LAND            reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    LOR             reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    COMMA           reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    SEMI            reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    RBRACKET        reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    RPAREN          reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    RBRACE          reduce using rule 100 (relational_expression -> relational_expression LE shift_expression .)
    LSHIFT          shift and go to state 143
    RSHIFT          shift and go to state 144


state 189

    (101) relational_expression -> relational_expression GE shift_expression .
    (103) shift_expression -> shift_expression . LSHIFT additive_expression
    (104) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    GT              reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    LE              reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    GE              reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    EQ              reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    AND             reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    OR              reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    LAND            reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    LOR             reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    COMMA           reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    SEMI            reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    RBRACKET        reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    RPAREN          reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    RBRACE          reduce using rule 101 (relational_expression -> relational_expression GE shift_expression .)
    LSHIFT          shift and go to state 143
    RSHIFT          shift and go to state 144


state 190

    (103) shift_expression -> shift_expression LSHIFT additive_expression .
    (106) additive_expression -> additive_expression . PLUS multiplicative_expression
    (107) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LT              reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GT              reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LE              reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GE              reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQ              reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LAND            reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LOR             reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SEMI            reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACKET        reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACE          reduce using rule 103 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 191

    (104) shift_expression -> shift_expression RSHIFT additive_expression .
    (106) additive_expression -> additive_expression . PLUS multiplicative_expression
    (107) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LT              reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GT              reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LE              reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GE              reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQ              reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LAND            reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LOR             reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SEMI            reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACKET        reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACE          reduce using rule 104 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 192

    (106) additive_expression -> additive_expression PLUS multiplicative_expression .
    (109) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (110) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (111) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 106 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    MOD             shift and go to state 149


state 193

    (107) additive_expression -> additive_expression MINUS multiplicative_expression .
    (109) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (110) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (111) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 107 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    MOD             shift and go to state 149


state 194

    (109) multiplicative_expression -> multiplicative_expression TIMES cast_expression .

    TIMES           reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    DIVIDE          reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MOD             reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    PLUS            reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MINUS           reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LSHIFT          reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RSHIFT          reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LT              reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GT              reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LE              reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GE              reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    EQ              reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    AND             reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    OR              reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LAND            reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LOR             reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    COMMA           reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    SEMI            reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RBRACKET        reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RPAREN          reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RBRACE          reduce using rule 109 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)


state 195

    (110) multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .

    TIMES           reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    DIVIDE          reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MOD             reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    PLUS            reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MINUS           reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LSHIFT          reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RSHIFT          reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LT              reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GT              reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LE              reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GE              reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    EQ              reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    AND             reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    OR              reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LAND            reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LOR             reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COMMA           reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SEMI            reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACKET        reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RPAREN          reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACE          reduce using rule 110 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)


state 196

    (111) multiplicative_expression -> multiplicative_expression MOD cast_expression .

    TIMES           reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    DIVIDE          reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MOD             reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    PLUS            reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MINUS           reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LSHIFT          reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RSHIFT          reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LT              reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GT              reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LE              reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GE              reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    EQ              reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    AND             reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    OR              reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LAND            reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LOR             reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COMMA           reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SEMI            reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACKET        reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RPAREN          reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACE          reduce using rule 111 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)


state 197

    (40) identifier_list -> identifier_list COMMA ID .

    RPAREN          reduce using rule 40 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 40 (identifier_list -> identifier_list COMMA ID .)


state 198

    (36) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 36 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 36 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 199

    (50) direct_abstract_declarator -> LPAREN abstract_declarator . RPAREN

    RPAREN          shift and go to state 215


state 200

    (54) direct_abstract_declarator -> LPAREN parameter_type_list_opt . RPAREN

    RPAREN          shift and go to state 216


state 201

    (57) parameter_type_list_opt -> empty .

    RPAREN          reduce using rule 57 (parameter_type_list_opt -> empty .)


state 202

    (58) parameter_type_list_opt -> parameter_type_list .

    RPAREN          reduce using rule 58 (parameter_type_list_opt -> parameter_type_list .)


state 203

    (52) direct_abstract_declarator -> LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 217


state 204

    (51) direct_abstract_declarator -> direct_abstract_declarator LBRACKET . constant_expression_opt RBRACKET
    (55) constant_expression_opt -> . empty
    (56) constant_expression_opt -> . constant_expression
    (138) empty -> .
    (85) constant_expression -> . conditional_expression
    (84) conditional_expression -> . logical_or_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST

    RBRACKET        reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 92
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    constant_expression_opt        shift and go to state 218
    empty                          shift and go to state 88
    constant_expression            shift and go to state 89
    conditional_expression         shift and go to state 90
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 65
    inclusive_or_expression        shift and go to state 72
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85
    cast_expression                shift and go to state 64
    unary_expression               shift and go to state 91
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 66
    constant                       shift and go to state 74

state 205

    (53) direct_abstract_declarator -> direct_abstract_declarator LPAREN . parameter_type_list_opt RPAREN
    (57) parameter_type_list_opt -> . empty
    (58) parameter_type_list_opt -> . parameter_type_list
    (138) empty -> .
    (34) parameter_type_list -> . parameter_list
    (35) parameter_list -> . parameter_declaration
    (36) parameter_list -> . parameter_list COMMA parameter_declaration
    (37) parameter_declaration -> . declaration_specifiers declarator
    (38) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID

    RPAREN          reduce using rule 138 (empty -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13

    parameter_type_list_opt        shift and go to state 219
    empty                          shift and go to state 201
    parameter_type_list            shift and go to state 202
    parameter_list                 shift and go to state 96
    parameter_declaration          shift and go to state 98
    declaration_specifiers         shift and go to state 99
    type_specifier                 shift and go to state 9

state 206

    (42) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 42 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 42 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 42 (initializer -> LBRACE initializer_list RBRACE .)


state 207

    (43) initializer -> LBRACE initializer_list COMMA . RBRACE
    (45) initializer_list -> initializer_list COMMA . initializer
    (41) initializer -> . assignment_expression
    (42) initializer -> . LBRACE initializer_list RBRACE
    (43) initializer -> . LBRACE initializer_list COMMA RBRACE
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 220
    LBRACE          shift and go to state 107
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    initializer                    shift and go to state 221
    assignment_expression          shift and go to state 106
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 208

    (71) selection_statement -> IF LPAREN expression RPAREN . statement
    (72) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (59) statement -> . expression_statement
    (60) statement -> . compound_statement
    (61) statement -> . selection_statement
    (62) statement -> . iteration_statement
    (63) statement -> . jump_statement
    (64) expression_statement -> . expression_opt SEMI
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (71) selection_statement -> . IF LPAREN expression RPAREN statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (73) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (75) jump_statement -> . BREAK SEMI
    (76) jump_statement -> . RETURN expression_opt SEMI
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (138) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
